train_339,71.09375,-296.875,-225.0,322.65625,-132.03125,-28.0
train_340,90.0,-379.6875,-217.0,390.9375,-198.75,-3.0
train_341,121.189453125,-318.474609375,-195.0,355.11328125,-152.19140625,-5.0
train_342,47.500030517578125,-306.52363443374634,-212.0,327.30489778518677,-105.39069271087646,-45.0
train_343,97.9296875,-317.1484375,-210.0,353.984375,-164.4140625,-9.0
train_344,120.1171875,-349.609375,-210.0,399.4140625,-180.6640625,-7.0
train_345,79.6875,-269.53125,-185.0,340.625,-112.5,-9.0
train_346,113.28125,-324.21875,-212.0,377.9296875,-138.671875,-9.0
train_347,98.6328125,-376.953125,-202.0,408.203125,-187.5,-6.0
train_348,70.46875,-330.859375,-201.0,360.9375,-143.515625,-6.0
train_349,105.984375,-307.265625,-191.0,367.828125,-135.375,-6.0
train_350,53.9580003619194,-294.8140019774437,-198.0,343.29800230264664,-118.86400079727173,-7.0
train_351,55.546875,-248.203125,-233.0,310.78125,-98.4375,-54.0
train_352,85.3125,-335.625,-190.0,392.8125,-135.9375,-11.0
train_353,80.859375,-296.484375,-223.0,382.734375,-123.984375,-6.0
train_354,79.9609375,-369.2578125,-199.0,374.6484375,-176.09375,-9.0
train_355,66.171875,-328.28125,-226.0,368.671875,-134.0625,-3.0
train_356,80.46875,-285.15625,-237.0,328.125,-122.65625,-60.0
train_357,81.0546875,-364.2578125,-246.0,403.3203125,-157.2265625,-24.0
train_358,84.9609375,-335.9375,-173.0,335.9375,-157.2265625,-6.0
train_359,128.90625,-342.7734375,-205.0,358.3984375,-174.8046875,-9.0
train_360,115.3125,-400.3125,-220.0,379.6875,-187.5,-6.0
